store_id,product_id,stock,last_restock_date
3,4,219,2025-06-18
18,157,76,2025-06-18
11,174,165,2025-06-18
20,4,360,2025-06-18
26,333,429,2025-06-18
6,118,324,2025-06-18
1,2,274,2025-06-18
14,398,225,2025-06-18
7,460,165,2025-06-18
1,329,23,2025-06-18
28,269,322,2025-06-18
9,404,139,2025-06-18
4,379,216,2025-06-18
13,118,213,2025-06-18
12,142,197,2025-06-18
5,291,424,2025-06-18
28,58,432,2025-06-18
15,336,151,2025-06-18
6,42,300,2025-06-18
29,206,259,2025-06-18
13,147,241,2025-06-18
3,251,25,2025-06-18
18,212,408,2025-06-18
29,131,170,2025-06-18
19,298,125,2025-06-18
4,95,211,2025-06-18
1,372,162,2025-06-18
19,245,147,2025-06-18
12,102,499,2025-06-18
8,288,421,2025-06-18
4,354,137,2025-06-18
30,499,428,2025-06-18
2,209,141,2025-06-18
1,285,298,2025-06-18
29,415,342,2025-06-18
27,50,182,2025-06-18
3,105,157,2025-06-18
15,450,62,2025-06-18
20,120,77,2025-06-18
22,475,65,2025-06-18
27,373,344,2025-06-18
6,244,248,2025-06-18
25,333,204,2025-06-18
11,68,97,2025-06-18
3,455,34,2025-06-18
8,358,473,2025-06-18
13,83,286,2025-06-18
28,326,343,2025-06-18
21,250,26,2025-06-18
6,415,444,2025-06-18
5,357,49,2025-06-18
7,400,368,2025-06-18
18,286,100,2025-06-18
21,53,452,2025-06-18
1,286,281,2025-06-18
3,39,325,2025-06-18
7,187,137,2025-06-18
22,177,469,2025-06-18
15,460,140,2025-06-18
2,107,479,2025-06-18
6,338,269,2025-06-18
1,297,93,2025-06-18
28,95,282,2025-06-18
19,187,14,2025-06-18
21,353,479,2025-06-18
29,258,22,2025-06-18
18,274,414,2025-06-18
29,128,355,2025-06-18
28,18,311,2025-06-18
3,478,93,2025-06-18
27,90,431,2025-06-18
20,46,19,2025-06-18
10,103,191,2025-06-18
1,204,136,2025-06-18
3,250,449,2025-06-18
28,33,207,2025-06-18
30,209,174,2025-06-18
25,27,23,2025-06-18
9,334,157,2025-06-18
13,123,334,2025-06-18
20,126,191,2025-06-18
13,258,214,2025-06-18
3,160,278,2025-06-18
28,38,228,2025-06-18
23,468,326,2025-06-18
8,372,224,2025-06-18
27,243,316,2025-06-18
13,389,30,2025-06-18
2,267,29,2025-06-18
30,233,484,2025-06-18
15,207,50,2025-06-18
16,7,317,2025-06-18
5,80,96,2025-06-18
29,262,458,2025-06-18
16,253,121,2025-06-18
6,159,106,2025-06-18
2,307,55,2025-06-18
21,8,412,2025-06-18
24,242,473,2025-06-18
10,82,171,2025-06-18
12,212,78,2025-06-18
2,468,422,2025-06-18
23,354,163,2025-06-18
23,352,17,2025-06-18
19,129,496,2025-06-18
18,272,149,2025-06-18
1,261,466,2025-06-18
14,37,497,2025-06-18
24,2,72,2025-06-18
27,174,485,2025-06-18
29,356,170,2025-06-18
7,16,336,2025-06-18
23,128,243,2025-06-18
22,301,177,2025-06-18
29,46,273,2025-06-18
29,214,363,2025-06-18
12,247,146,2025-06-18
8,275,365,2025-06-18
8,39,420,2025-06-18
7,89,84,2025-06-18
12,272,246,2025-06-18
1,262,226,2025-06-18
4,343,274,2025-06-18
13,125,223,2025-06-18
23,228,442,2025-06-18
6,313,57,2025-06-18
14,325,343,2025-06-18
5,114,425,2025-06-18
11,309,99,2025-06-18
3,332,255,2025-06-18
2,277,239,2025-06-18
10,169,426,2025-06-18
27,464,479,2025-06-18
27,325,382,2025-06-18
19,291,498,2025-06-18
9,115,441,2025-06-18
13,483,302,2025-06-18
4,388,390,2025-06-18
16,30,445,2025-06-18
8,398,111,2025-06-18
2,285,421,2025-06-18
29,458,133,2025-06-18
29,80,125,2025-06-18
12,495,132,2025-06-18
22,492,434,2025-06-18
3,406,178,2025-06-18
26,95,233,2025-06-18
24,404,490,2025-06-18
11,230,440,2025-06-18
4,331,325,2025-06-18
7,489,169,2025-06-18
8,265,473,2025-06-18
22,50,89,2025-06-18
5,141,20,2025-06-18
1,218,57,2025-06-18
19,293,292,2025-06-18
13,179,147,2025-06-18
15,128,141,2025-06-18
7,304,417,2025-06-18
2,163,174,2025-06-18
28,126,239,2025-06-18
28,424,211,2025-06-18
30,397,203,2025-06-18
19,216,52,2025-06-18
27,303,222,2025-06-18
30,265,454,2025-06-18
27,374,433,2025-06-18
26,77,377,2025-06-18
5,125,352,2025-06-18
10,485,493,2025-06-18
1,495,99,2025-06-18
16,398,462,2025-06-18
10,90,304,2025-06-18
3,22,440,2025-06-18
21,225,435,2025-06-18
27,86,477,2025-06-18
7,324,376,2025-06-18
11,154,404,2025-06-18
19,417,196,2025-06-18
21,262,37,2025-06-18
22,213,384,2025-06-18
14,51,222,2025-06-18
14,441,154,2025-06-18
11,348,43,2025-06-18
8,44,17,2025-06-18
8,175,119,2025-06-18
19,222,49,2025-06-18
2,410,283,2025-06-18
8,456,167,2025-06-18
26,345,42,2025-06-18
13,426,335,2025-06-18
8,404,343,2025-06-18
22,400,490,2025-06-18
17,386,459,2025-06-18
12,82,259,2025-06-18
16,119,464,2025-06-18
9,27,135,2025-06-18
7,419,352,2025-06-18
8,356,102,2025-06-18
20,200,336,2025-06-18
4,256,218,2025-06-18
19,283,198,2025-06-18
11,16,433,2025-06-18
28,34,81,2025-06-18
17,348,118,2025-06-18
1,295,140,2025-06-18
23,144,334,2025-06-18
1,198,229,2025-06-18
1,252,199,2025-06-18
26,20,368,2025-06-18
18,44,467,2025-06-18
10,142,469,2025-06-18
4,361,195,2025-06-18
13,40,154,2025-06-18
5,435,229,2025-06-18
22,78,392,2025-06-18
13,288,42,2025-06-18
16,455,75,2025-06-18
