customer_id,name,age,gender,membership
1,Customer_1,56,Other,Gold
2,Customer_2,69,Male,Gold
3,Customer_3,46,Female,None
4,Customer_4,32,Other,Gold
5,Customer_5,60,Male,None
6,Customer_6,25,Female,None
7,Customer_7,78,Other,Silver
8,Customer_8,38,Other,None
9,Customer_9,56,Male,Gold
10,Customer_10,75,Male,Gold
11,Customer_11,36,Male,Silver
12,Customer_12,40,Female,None
13,Customer_13,28,Male,None
14,Customer_14,28,Other,Silver
15,Customer_15,41,Other,Gold
16,Customer_16,70,Male,Silver
17,Customer_17,53,Male,None
18,Customer_18,57,Other,Silver
19,Customer_19,41,Female,Silver
20,Customer_20,20,Male,Silver
21,Customer_21,39,Male,None
22,Customer_22,70,Other,Silver
23,Customer_23,19,Male,Silver
24,Customer_24,41,Female,Gold
25,Customer_25,61,Other,None
26,Customer_26,47,Male,Silver
27,Customer_27,55,Other,Gold
28,Customer_28,19,Male,None
29,Customer_29,77,Male,Gold
30,Customer_30,38,Male,Silver
31,Customer_31,50,Female,None
32,Customer_32,29,Female,None
33,Customer_33,75,Other,Silver
34,Customer_34,39,Male,None
35,Customer_35,78,Male,Silver
36,Customer_36,61,Female,None
37,Customer_37,42,Male,Silver
38,Customer_38,66,Female,None
39,Customer_39,44,Male,Gold
40,Customer_40,76,Other,Gold
41,Customer_41,59,Male,Gold
42,Customer_42,45,Male,Silver
43,Customer_43,77,Female,None
44,Customer_44,33,Male,Silver
45,Customer_45,32,Male,None
46,Customer_46,79,Female,None
47,Customer_47,79,Other,None
48,Customer_48,64,Other,None
49,Customer_49,79,Female,Silver
50,Customer_50,68,Female,Silver
51,Customer_51,61,Female,None
52,Customer_52,72,Female,None
53,Customer_53,69,Female,Gold
54,Customer_54,74,Other,None
55,Customer_55,20,Other,None
56,Customer_56,54,Female,None
57,Customer_57,68,Male,Silver
58,Customer_58,24,Female,Silver
59,Customer_59,38,Male,None
60,Customer_60,26,Female,None
61,Customer_61,56,Female,Silver
62,Customer_62,35,Other,Silver
63,Customer_63,21,Male,None
64,Customer_64,42,Male,Gold
65,Customer_65,77,Other,None
66,Customer_66,31,Other,None
67,Customer_67,67,Other,Gold
68,Customer_68,75,Other,None
69,Customer_69,26,Male,Silver
70,Customer_70,43,Male,None
71,Customer_71,70,Female,None
72,Customer_72,19,Female,Gold
73,Customer_73,37,Other,None
74,Customer_74,45,Other,Gold
75,Customer_75,64,Other,None
